#Recording frequency [Hz], 10
#Number of samples, 2343
#SCU1.ForceA.Engineering value [kN],SCU1.Encoder.Engineering value [mm], Time in recording [s], Divide time by 24*3600 to get excel time
-13.515167 ,-6.8174305 ,0 
-13.470564 ,-6.8165226 ,0.1 
-13.513179 ,-6.8189564 ,0.2 
-13.524406 ,-6.8188534 ,0.3 
-13.562218 ,-6.8181248 ,0.4 
-13.511543 ,-6.8188477 ,0.5 
-13.514454 ,-6.8166256 ,0.6 
-13.516474 ,-6.8190041 ,0.7 
-13.502867 ,-6.8175259 ,0.8 
-13.488769 ,-6.8181133 ,0.9 
-13.445017 ,-6.8159657 ,1 
-13.45482 ,-6.8149796 ,1.1 
-13.468891 ,-6.8183975 ,1.2 
-13.454266 ,-6.8179741 ,1.3 
-13.48877 ,-6.8175259 ,1.4 
-13.474611 ,-6.8168964 ,1.5 
-13.474735 ,-6.8165207 ,1.6 
-13.479142 ,-6.8163166 ,1.7 
-13.491742 ,-6.8172436 ,1.8 
-13.474154 ,-6.8183651 ,1.9 
-13.453244 ,-6.8162327 ,2 
-13.44302 ,-6.8151569 ,2.1 
-13.517761 ,-6.8164883 ,2.2 
-13.463157 ,-6.8165531 ,2.3 
-13.494243 ,-6.818037 ,2.4 
-13.450886 ,-6.8180637 ,2.5 
-13.485574 ,-6.8180904 ,2.6 
-13.513097 ,-6.8186569 ,2.7 
-13.46096 ,-6.8188019 ,2.8 
-13.414236 ,-6.8168087 ,2.9 
-13.471571 ,-6.8177395 ,3 
-13.509727 ,-6.8164082 ,3.1 
-13.490813 ,-6.8175411 ,3.2 
-13.501233 ,-6.8168545 ,3.3 
-13.503827 ,-6.8181686 ,3.4 
-13.513789 ,-6.8172302 ,3.5 
-13.514745 ,-6.8178406 ,3.6 
-13.494431 ,-6.8156967 ,3.7 
-13.485776 ,-6.8180733 ,3.8 
-13.475379 ,-6.8182507 ,3.9 
-13.441355 ,-6.8173084 ,4 
-13.474901 ,-6.8181992 ,4.1 
-13.483859 ,-6.816061 ,4.2 
-13.506206 ,-6.8177834 ,4.3 
-13.488745 ,-6.817091 ,4.4 
-13.493452 ,-6.8162594 ,4.5 
-13.506912 ,-6.8175259 ,4.6 
-13.491564 ,-6.816761 ,4.7 
-13.487273 ,-6.8185863 ,4.8 
-13.481224 ,-6.8168163 ,4.9 
-13.487625 ,-6.8177891 ,5 
-13.505373 ,-6.8180523 ,5.1 
-13.480013 ,-6.8170834 ,5.2 
-13.456209 ,-6.8181629 ,5.3 
-13.428901 ,-6.8181477 ,5.4 
-13.478712 ,-6.8182182 ,5.5 
-13.472425 ,-6.8179531 ,5.6 
-13.461556 ,-6.8172836 ,5.7 
-13.510201 ,-6.8158741 ,5.8 
-13.467477 ,-6.8167458 ,5.9 
-13.445395 ,-6.8172588 ,6 
-13.451284 ,-6.8177471 ,6.1 
-13.502975 ,-6.8165646 ,6.2 
-13.545438 ,-6.8174801 ,6.3 
-13.511984 ,-6.8166599 ,6.4 
-13.52636 ,-6.816576 ,6.5 
-13.513994 ,-6.8178844 ,6.6 
-13.486745 ,-6.8166218 ,6.7 
-13.456431 ,-6.8181705 ,6.8 
-13.466766 ,-6.8167763 ,6.9 
-13.481059 ,-6.8187542 ,7 
-13.483429 ,-6.8185692 ,7.1 
-13.453854 ,-6.8156414 ,7.2 
-13.506198 ,-6.8176441 ,7.3 
-13.487609 ,-6.8176556 ,7.4 
-13.490521 ,-6.8159065 ,7.5 
-13.480296 ,-6.8173199 ,7.6 
-13.44262 ,-6.8162632 ,7.7 
-13.499818 ,-6.8158207 ,7.8 
-13.486832 ,-6.8166561 ,7.9 
-13.52022 ,-6.8185329 ,8 
